,sex,File,sex_pred
0,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//under14//1543-a_n.wav,w
1,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//under14//111-a_n.wav,w
2,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//under14//667-a_n.wav,w
3,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//under14//844-a_n.wav,w
4,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//under14//900-a_n.wav,m
5,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//under14//937-a_n.wav,w
6,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//under14//1316-a_n.wav,w
7,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//under14//1430-a_n.wav,w
8,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//under14//1445-a_n.wav,w
9,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//under14//1753-a_n.wav,w
10,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//under14//1933-a_n.wav,w
11,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//under14//2072-a_n.wav,m
12,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//under14//2530-a_n.wav,w
13,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1-a_n.wav,w
14,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//6-a_n.wav,w
15,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//7-a_n.wav,w
16,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//27-a_n.wav,w
17,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//17-a_n.wav,w
18,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//8-a_n.wav,w
19,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//14-a_n.wav,w
20,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//16-a_n.wav,w
21,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//21-a_n.wav,w
22,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//24-a_n.wav,w
23,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//18-a_n.wav,w
24,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//34-a_n.wav,w
25,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//37-a_n.wav,w
26,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//40-a_n.wav,m
27,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//41-a_n.wav,m
28,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//42-a_n.wav,w
29,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//48-a_n.wav,w
30,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//49-a_n.wav,w
31,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//50-a_n.wav,w
32,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//113-a_n.wav,w
33,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//114-a_n.wav,w
34,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//122-a_n.wav,w
35,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//123-a_n.wav,w
36,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//124-a_n.wav,w
37,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//125-a_n.wav,w
38,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//126-a_n.wav,w
39,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//136-a_n.wav,w
40,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//676-a_n.wav,w
41,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//677-a_n.wav,w
42,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//678-a_n.wav,w
43,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//680-a_n.wav,m
44,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//683-a_n.wav,w
45,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//685-a_n.wav,w
46,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//686-a_n.wav,w
47,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//687-a_n.wav,w
48,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//688-a_n.wav,w
49,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//691-a_n.wav,w
50,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//696-a_n.wav,w
51,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//697-a_n.wav,w
52,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//698-a_n.wav,m
53,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//699-a_n.wav,m
54,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//700-a_n.wav,w
55,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//737-a_n.wav,w
56,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//738-a_n.wav,w
57,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//803-a_n.wav,m
58,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//804-a_n.wav,m
59,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//805-a_n.wav,m
60,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//806-a_n.wav,w
61,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//807-a_n.wav,m
62,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//808-a_n.wav,m
63,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//809-a_n.wav,m
64,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//810-a_n.wav,w
65,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//782-a_n.wav,m
66,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//812-a_n.wav,m
67,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//813-a_n.wav,m
68,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//833-a_n.wav,w
